canton_name,main_code,disease_group,number_of_cases_2014_2019,population,normalized_by_population
Aargau,A,Cardiac diseases,60110,21268,2.8263118299793115
Aargau,B,"Diseases of the nervous system, cerebrovascular accident (stroke)",30056,21268,1.41320293398533
Aargau,C,Geriatric Medicine,6631,21268,0.31178296031596764
Aargau,D,Lung diseases,13542,21268,0.636731239420726
Aargau,E,Diseases of the abdominal organs,15259,21268,0.7174628549934173
Aargau,F,Vascular Diseases,7657,21268,0.3600244498777506
Aargau,G,Gynecology and obstetrics,45357,21268,2.132640586797066
Aargau,H,Diseases of the urinary tract and male genitalia,9486,21268,0.44602219296595824
Aargau,I,"Diseases of the bones, joints, connective tissues",16727,21268,0.7864867406432199
Aargau,J,Complex conditions,15140,21268,0.7118675945081813
Aargau,K,Skin disorders,470,21268,0.022098927966898628
Aargau,L,Highly specialized medicine,560,21268,0.026330637577581344
Aargau,M,Palliative Medicine,1365,21268,0.06418092909535453
Appenzell Ausserrhoden,A,Cardiac diseases,4096,15780,0.25956907477820024
Appenzell Ausserrhoden,B,"Diseases of the nervous system, cerebrovascular accident (stroke)",1361,15780,0.08624841571609633
Appenzell Ausserrhoden,C,Geriatric Medicine,212,15780,0.013434727503168568
Appenzell Ausserrhoden,D,Lung diseases,4526,15780,0.28681875792141953
Appenzell Ausserrhoden,E,Diseases of the abdominal organs,3599,15780,0.22807351077313054
Appenzell Ausserrhoden,F,Vascular Diseases,331,15780,0.020975918884664133
Appenzell Ausserrhoden,G,Gynecology and obstetrics,23756,15780,1.5054499366286438
Appenzell Ausserrhoden,H,Diseases of the urinary tract and male genitalia,2554,15780,0.16185044359949302
Appenzell Ausserrhoden,I,"Diseases of the bones, joints, connective tissues",6047,15780,0.3832065906210393
Appenzell Ausserrhoden,J,Complex conditions,2545,15780,0.16128010139416984
Appenzell Ausserrhoden,K,Skin disorders,53,15780,0.003358681875792142
Appenzell Innerrhoden,A,Cardiac diseases,391,5649,0.06921579040538148
Appenzell Innerrhoden,B,"Diseases of the nervous system, cerebrovascular accident (stroke)",192,5649,0.033988316516197555
Appenzell Innerrhoden,C,Geriatric Medicine,16,5649,0.0028323597096831295
Appenzell Innerrhoden,D,Lung diseases,624,5649,0.11046202867764206
Appenzell Innerrhoden,E,Diseases of the abdominal organs,331,5649,0.05859444149406975
Appenzell Innerrhoden,F,Vascular Diseases,14,5649,0.0024783147459727386
Appenzell Innerrhoden,G,Gynecology and obstetrics,15,5649,0.0026553372278279343
Appenzell Innerrhoden,H,Diseases of the urinary tract and male genitalia,163,5649,0.028854664542396883
Appenzell Innerrhoden,I,"Diseases of the bones, joints, connective tissues",739,5649,0.13081961409098955
Appenzell Innerrhoden,J,Complex conditions,57,5649,0.01009028146574615
Appenzell Innerrhoden,K,Skin disorders,4,5649,0.0007080899274207824
Basel-Landschaft,A,Cardiac diseases,35153,21150,1.662080378250591
Basel-Landschaft,B,"Diseases of the nervous system, cerebrovascular accident (stroke)",9420,21150,0.4453900709219858
Basel-Landschaft,C,Geriatric Medicine,14047,21150,0.664160756501182
Basel-Landschaft,D,Lung diseases,21263,21150,1.0053427895981089
Basel-Landschaft,E,Diseases of the abdominal organs,17180,21150,0.8122931442080378
Basel-Landschaft,F,Vascular Diseases,5789,21150,0.27371158392434985
Basel-Landschaft,G,Gynecology and obstetrics,19558,21150,0.9247281323877069
Basel-Landschaft,H,Diseases of the urinary tract and male genitalia,10327,21150,0.488274231678487
Basel-Landschaft,I,"Diseases of the bones, joints, connective tissues",13223,21150,0.6252009456264775
Basel-Landschaft,J,Complex conditions,11012,21150,0.520661938534279
Basel-Landschaft,K,Skin disorders,163,21150,0.007706855791962175
Basel-Landschaft,L,Highly specialized medicine,3,21150,0.00014184397163120567
Basel-Landschaft,M,Palliative Medicine,507,21150,0.02397163120567376
Basel-Stadt,A,Cardiac diseases,111792,177595,0.629477181226949
Basel-Stadt,B,"Diseases of the nervous system, cerebrovascular accident (stroke)",35417,177595,0.1994256595061798
Basel-Stadt,C,Geriatric Medicine,3292,177595,0.018536557898589486
Basel-Stadt,D,Lung diseases,22635,177595,0.12745291252569046
Basel-Stadt,E,Diseases of the abdominal organs,27043,177595,0.15227343112137165
Basel-Stadt,F,Vascular Diseases,12144,177595,0.06838030349953546
Basel-Stadt,G,Gynecology and obstetrics,61794,177595,0.3479489850502548
Basel-Stadt,H,Diseases of the urinary tract and male genitalia,8718,177595,0.049089219854162564
Basel-Stadt,I,"Diseases of the bones, joints, connective tissues",19602,177595,0.11037472901827192
Basel-Stadt,J,Complex conditions,27028,177595,0.15218896928404516
Basel-Stadt,K,Skin disorders,729,177595,0.004104845294067964
Basel-Stadt,L,Highly specialized medicine,2518,177595,0.01417832709254202
Basel-Stadt,M,Palliative Medicine,1119,177595,0.006300853064556997
Bern,A,Cardiac diseases,168902,133798,1.2623656556899205
Bern,B,"Diseases of the nervous system, cerebrovascular accident (stroke)",52740,133798,0.39417629560979983
Bern,C,Geriatric Medicine,16004,133798,0.11961314817859758
Bern,D,Lung diseases,17701,133798,0.13229644688261408
Bern,E,Diseases of the abdominal organs,22350,133798,0.16704285564806648
Bern,F,Vascular Diseases,25911,133798,0.19365760325266446
Bern,G,Gynecology and obstetrics,71986,133798,0.5380200002989581
Bern,H,Diseases of the urinary tract and male genitalia,13646,133798,0.1019895663612311
Bern,I,"Diseases of the bones, joints, connective tissues",38576,133798,0.28831522145323546
Bern,J,Complex conditions,40272,133798,0.30099104620397915
Bern,K,Skin disorders,2121,133798,0.015852254891702416
Bern,L,Highly specialized medicine,3271,133798,0.024447301155473177
Bern,M,Palliative Medicine,2199,133798,0.016435223246984258
Fribourg,A,Cardiac diseases,42398,38365,1.105121855858204
Fribourg,B,"Diseases of the nervous system, cerebrovascular accident (stroke)",14431,38365,0.37615013684347715
Fribourg,C,Geriatric Medicine,7958,38365,0.20742864590121204
Fribourg,D,Lung diseases,20199,38365,0.526495503714323
Fribourg,E,Diseases of the abdominal organs,9698,38365,0.25278248403492765
Fribourg,F,Vascular Diseases,2874,38365,0.07491202919327512
Fribourg,G,Gynecology and obstetrics,37844,38365,0.9864199139841001
Fribourg,H,Diseases of the urinary tract and male genitalia,7996,38365,0.20841913202137366
Fribourg,I,"Diseases of the bones, joints, connective tissues",11286,38365,0.29417437768799687
Fribourg,J,Complex conditions,9894,38365,0.2578913071810244
Fribourg,K,Skin disorders,200,38365,0.0052130848429558195
Fribourg,M,Palliative Medicine,1048,38365,0.027316564577088493
Genève,A,Cardiac diseases,77693,201818,0.3849656621312271
Genève,B,"Diseases of the nervous system, cerebrovascular accident (stroke)",41041,201818,0.2033564895103509
Genève,C,Geriatric Medicine,6598,201818,0.032692822245785805
Genève,D,Lung diseases,39905,201818,0.19772765561050054
Genève,E,Diseases of the abdominal organs,25169,201818,0.1247113736138501
Genève,F,Vascular Diseases,7652,201818,0.03791534947328781
Genève,G,Gynecology and obstetrics,87714,201818,0.43461931046784724
Genève,H,Diseases of the urinary tract and male genitalia,9346,201818,0.04630905072887453
Genève,I,"Diseases of the bones, joints, connective tissues",25680,201818,0.127243357876899
Genève,J,Complex conditions,32471,201818,0.1608924872905291
Genève,K,Skin disorders,772,201818,0.0038252286713771812
Genève,L,Highly specialized medicine,1913,201818,0.009478837368321953
Genève,M,Palliative Medicine,4630,201818,0.022941462109425322
Glarus,A,Cardiac diseases,4075,5996,0.6796197464976651
Glarus,B,"Diseases of the nervous system, cerebrovascular accident (stroke)",1898,5996,0.3165443629086057
Glarus,C,Geriatric Medicine,2199,5996,0.36674449633088724
Glarus,D,Lung diseases,2680,5996,0.4469646430953969
Glarus,E,Diseases of the abdominal organs,3267,5996,0.544863242161441
Glarus,F,Vascular Diseases,327,5996,0.054536357571714475
Glarus,G,Gynecology and obstetrics,8961,5996,1.494496330887258
